,participant,perceivability,Pattern,Frequency,Repetitions,Unpleasant-Pleasant,Weak-Strong,Calm-Excitable
0,Archimedes,True,Point,250.0,8.0,5.0,2.0,4.0
1,Archimedes,True,Point,250.0,4.0,4.0,2.0,2.0
2,Archimedes,True,Random,16.0,4.0,3.0,4.0,5.0
3,Archimedes,True,Circle,125.0,1.0,5.0,5.0,4.0
4,Archimedes,True,Point,250.0,1.0,5.0,2.0,1.0
5,Archimedes,True,Circle,250.0,8.0,2.0,4.0,4.0
6,Archimedes,True,Random,250.0,8.0,4.0,5.0,4.0
7,Archimedes,True,Point,16.0,8.0,3.0,0.0,3.0
8,Archimedes,True,Point,125.0,1.0,2.0,4.0,4.0
9,Archimedes,True,Random,125.0,1.0,1.0,6.0,6.0
10,Archimedes,True,Random,250.0,1.0,2.0,6.0,5.0
11,Archimedes,True,Brush,125.0,4.0,5.0,5.0,3.0
12,Archimedes,True,Point,125.0,8.0,3.0,2.0,4.0
13,Archimedes,True,Random,125.0,4.0,2.0,4.0,4.0
14,Archimedes,True,Brush,125.0,8.0,2.0,5.0,5.0
15,Archimedes,True,Circle,16.0,1.0,5.0,0.0,1.0
16,Archimedes,True,Brush,16.0,4.0,2.0,5.0,4.0
17,Archimedes,True,Random,16.0,8.0,2.0,4.0,4.0
18,Archimedes,True,Circle,250.0,1.0,5.0,3.0,1.0
19,Archimedes,True,Random,125.0,8.0,3.0,5.0,4.0
20,Archimedes,True,Circle,125.0,4.0,2.0,4.0,4.0
21,Archimedes,True,Brush,250.0,1.0,6.0,6.0,1.0
22,Archimedes,False,Point,16.0,1.0,,,
23,Archimedes,True,Circle,16.0,4.0,3.0,0.0,2.0
24,Archimedes,True,Circle,16.0,8.0,1.0,1.0,4.0
25,Archimedes,True,Brush,125.0,1.0,6.0,5.0,1.0
26,Archimedes,True,Brush,16.0,8.0,5.0,5.0,5.0
27,Archimedes,True,Brush,16.0,1.0,6.0,6.0,1.0
28,Archimedes,True,Random,250.0,4.0,1.0,5.0,5.0
29,Archimedes,True,Circle,125.0,8.0,3.0,4.0,4.0
30,Archimedes,True,Point,125.0,4.0,3.0,2.0,3.0
31,Archimedes,True,Random,16.0,1.0,5.0,4.0,5.0
32,Archimedes,True,Brush,250.0,8.0,2.0,5.0,4.0
33,Archimedes,False,Point,16.0,1.0,,,
34,Archimedes,True,Brush,250.0,4.0,5.0,5.0,5.0
35,Archimedes,True,Circle,250.0,4.0,2.0,4.0,3.0
36,Archimedes,True,Point,16.0,4.0,4.0,0.0,2.0
37,Aristotle,True,Circle,250.0,4.0,5.0,4.0,4.0
38,Aristotle,True,Brush,16.0,4.0,5.0,5.0,3.0
39,Aristotle,True,Point,16.0,8.0,3.0,0.0,1.0
40,Aristotle,True,Brush,16.0,8.0,4.0,5.0,4.0
41,Aristotle,True,Random,125.0,8.0,4.0,3.0,5.0
42,Aristotle,True,Random,125.0,1.0,5.0,4.0,4.0
43,Aristotle,True,Circle,125.0,4.0,5.0,2.0,3.0
44,Aristotle,True,Random,250.0,8.0,5.0,2.0,4.0
